Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date
????????????????????€???????????????,????????€????????????,??????,??€???,??????,?????????,??????,f,???,12,3,13,0,19,19,20,space,0.267033875,space,0.300380248,space,0.333768462,space,0.283815219,space,0.30017538,space,0.300463537,space,0.35041757,f,1,0.783918047,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,??????,??????,??????,??????,??????,j,??????,12,3,14,0,11,11,21,space,0.250408057,space,0.283785219,space,0.284219427,space,1.067141164,space,0.467052506,space,0.400403576,space,0.350404149,j,1,0.817161394,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,14,0,17,17,5,space,0.383707101,space,0.700460142,space,0.800487418,space,0.467176058,space,0.883808745,space,0.400421734,space,0.450478004,j,1,1.383771442,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????€???????????????????????????????,?€??????€???????????????,??????,??????,?????????,??????,??????,f,?€????,13,3,15,0,5,5,22,space,0.333833593,space,0.3004438,space,0.266937954,space,0.300336827,space,0.267040585,space,0.267265189,space,0.283298906,f,1,0.88401677,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,15,0,21,21,6,space,0.333784646,space,0.317112249,space,0.333780699,space,0.3336532,space,0.367146019,space,0.43375666,space,2.083787113,f,1,2.817074158,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,16,0,12,12,7,space,0.317056987,space,0.300428011,space,0.31717146,space,0.300361695,space,0.400446208,space,0.350353623,space,0.417016368,j,1,2.300318274,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?€??€??????????????€???€????????????,????????????????????????,??€???,?€?,?????????,?€??€?,??????,j,??????,12,3,16,0,23,23,23,space,0.300428011,space,0.350526516,space,0.300360511,space,0.283720482,space,0.300543668,space,0.316986724,space,0.317053829,f,0,2.16716765,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????€?€?????????????,?????????????????????,???,?€????,??????,??????,?????€,f,??????,11,1,17,0,5,5,0,space,0.56711373,space,0.550400675,space,0.350440464,space,0.467161848,space,0.467095138,space,0.367112861,space,0.567137019,f,1,2.316770015,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????????????????????????????????????,?????????????????????,??????,??????,?????????,??????,??????,f,??????,13,3,17,0,18,18,16,space,0.317122118,space,0.283771798,space,0.283693246,space,0.300441037,space,0.333745173,space,0.267082822,space,0.300368406,f,1,1.067249716,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,????????????,??????,??????,j,???,12,3,18,0,2,2,17,space,0.350385202,space,0.367082861,space,0.367014178,space,0.383858284,space,0.417022684,space,0.400348708,space,0.633834107,f,1,1.033719791,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?€???????????????????????????€???,??€??????????€???????,???,??????,??€???,?€????,??????,j,??????,11,1,18,0,17,17,1,space,0.517005355,space,0.400400419,space,0.317126855,space,0.350393096,space,0.383784074,space,0.367091546,space,0.717095828,j,1,1.383737495,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,19,0,10,10,2,space,0.500213749,space,0.467117638,space,0.333797278,space,0.383748943,space,0.467289347,space,0.483753324,space,0.95042057,f,1,0.967129282,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????€??????????,?????????????????????,????€?,??????,?????????,?????????,??????,f,???,13,3,19,0,23,23,18,space,0.333775962,space,0.333788594,space,0.350426649,space,0.3003763,space,0.417045974,space,0.383859863,space,0.367033125,f,1,1.417239788,SPR,1,A,,,59.59769452,1,2017_01_04_1653
??????????€??€???€??????????????????,???????€??€??????????,???,??€???,????????????,??????,?€??€?,j,???,11,3,20,0,1,1,19,space,0.850454083,space,0.383757627,space,0.400463181,space,0.300510905,space,0.300436695,space,0.35044007,space,0.533743673,j,1,0.967054283,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????????€????????????????????????,??????????????€?????????,???,??????,?????????,??????,??????,j,?????€,12,1,20,0,14,14,3,space,0.367131809,space,0.367081677,space,0.500334932,space,0.517089829,space,0.500402432,space,0.450500503,space,0.600410761,j,1,3.633835291,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,21,0,4,4,4,space,0.350479543,space,0.383776179,space,0.467088427,space,0.433901922,space,0.417245709,space,0.433761791,space,0.966882968,f,1,0.850366846,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,f,??????,12,3,21,0,7,7,20,space,0.383824337,space,0.317034092,space,0.283756403,space,0.300369985,space,0.317176591,space,0.350162966,space,0.350342965,f,1,0.867030559,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????€????????????????,???,??????,??????,??????,????????????,j,???,12,3,22,0,3,3,21,space,0.41713992,space,0.450365899,space,0.800572681,space,0.617123815,space,0.750427596,space,0.683702482,space,0.583554812,j,1,1.083799745,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,22,0,16,16,5,space,0.333760173,space,0.367035099,space,0.333754647,space,0.33375662,space,0.333780304,space,0.350482701,space,0.383764337,j,1,1.68373643,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,23,0,11,11,6,space,0.383868942,space,0.400366077,space,0.367101809,space,0.400161604,space,0.450123137,space,0.367138124,space,0.333723068,f,1,2.75052628,SPR,1,A,,,59.59769452,1,2017_01_04_1653
??????????€?????????????????????€,??????????€?????????€???,???,??????,?????€,??????,??????,f,????€?,11,3,23,0,19,19,22,space,0.300471431,space,0.350326781,space,0.317086986,space,0.350347702,space,0.317045539,space,0.450194584,space,0.316953961,f,1,1.100450826,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,??????,????????? ,??????,j,??????,12,1,24,0,12,12,7,space,0.333730173,space,0.350446385,space,0.317087776,space,0.333723068,space,0.400446208,space,0.417119394,space,0.60048576,j,1,1.533786304,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,???,?????????,??????,??????,j,?????????,12,3,24,0,15,15,23,space,0.383763548,space,0.350275465,space,0.333801225,space,0.366933652,space,0.349873231,space,0.333742804,space,0.350356781,j,1,3.550376991,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????€????€??????????????????€???,????????€???????????????,???,??????,??€???,????????€,??????,f,????€?,12,3,25,0,4,4,16,space,0.283758377,space,0.30049551,space,0.366977862,space,0.283762324,space,0.317101592,space,0.33378662,space,0.283796666,f,1,0.650614661,SPR,1,A,,,59.59769452,1,2017_01_04_1653
??????????€??????????????????????,??????????€??????????,???,??????,??????,??????,??????,f,????€?,11,1,25,0,5,5,0,space,0.283781666,space,0.300083013,space,0.250151874,space,0.267096243,space,0.267113217,space,0.267073348,space,0.350348491,j,0,1.483716219,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,26,0,15,15,1,space,0.41682887,space,0.533809988,space,0.850392109,space,0.48384885,space,0.417226762,space,0.400139894,space,0.367159835,j,1,2.033962158,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????€??????????????€???????????????,?????????????????????,??????,??€???,??????,???,?????????,j,??€???,12,3,26,0,19,19,17,space,0.317097644,space,0.233755791,space,0.300189196,space,0.20015521,space,0.317102381,space,0.283787982,space,0.317065671,j,1,0.633789502,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,27,0,0,0,2,space,0.750624569,space,0.267031507,space,0.317001724,space,0.267047296,space,0.300441826,space,0.300473405,space,0.517018382,f,1,2.150661831,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????€??????????????????,?????????????????????,???,??????,????????????,??????,??????,f,??????,13,3,27,0,18,18,18,space,0.283781666,space,0.300105513,space,0.250419109,space,0.267083217,space,0.267141637,space,0.267128216,space,0.350519806,f,1,0.767228282,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????????????????????????????????????,???????€?????????????,???,????????????,???,??????,???,j,????????????,13,3,28,0,10,10,19,space,0.283724824,space,0.283766271,space,0.233910922,space,0.317181723,space,0.284260479,space,0.350430596,space,0.483465958,f,1,0.617297893,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,28,0,14,14,3,space,0.783506734,space,0.867102401,space,0.850535398,space,0.650451241,space,0.383824732,space,0.433782712,space,0.417111499,j,1,1.817173236,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,??????,???,??????,?????????,??????,f,??????,12,3,29,0,9,9,20,space,0.267121901,space,0.283796271,space,0.267067033,space,0.300485247,space,0.300421695,space,0.317065276,space,0.300367616,f,1,0.80040255,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,1,29,0,20,20,4,space,0.26710848,space,0.300138275,space,0.283829034,space,0.283682982,space,0.267099006,space,0.333789778,space,0.68391406,f,1,0.967197177,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????€???????????????,????????????????????????,???,??€???,?????????,??????,??????,j,???,11,3,30,0,8,8,21,space,0.267105322,space,0.283679825,space,0.267096243,space,0.250407662,space,0.233797238,space,0.300673535,space,0.267277031,j,1,1.700516589,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????€???????????????????,????????????????????????,???,??????,?????????,??????,????€?,j,??????,12,1,30,0,13,13,5,space,0.317107907,space,0.333768857,space,1.250280557,space,0.617051973,space,0.483747403,space,0.367137335,space,2.283779298,j,1,0.967025072,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????????€?????????????????????,???????????€?????????,???,??????,??????,??????,??????,f,?????€,11,1,31,0,16,16,6,space,0.333754252,space,0.317131986,space,0.267187427,space,0.283814429,space,0.717110039,space,0.300414984,space,0.300456037,f,1,2.18373268,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????€?????????????????????????,???????€????????????????,???,??????,??????,???????€?,???,f,??????,11,3,31,0,17,17,22,space,0.300399195,space,0.250444767,space,0.283806534,space,0.350448754,space,0.267080059,space,0.317084618,space,0.283709035,f,1,0.583763627,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,?????????????????????,???,?????????,??????,??????,??????,j,??????,12,1,32,0,7,7,7,space,0.267140453,space,0.250370557,space,0.267046112,space,0.250349241,space,0.284014165,space,0.333780699,space,0.400445418,j,1,1.267117164,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????€?????????????????????????,????????????????????????,???,??????,??????,???????€?,???,j,??????,11,3,32,0,21,21,23,space,0.267048085,space,0.266857034,space,0.28380614,space,0.300428405,space,0.317071197,space,0.283772192,space,0.332589391,j,1,0.667034822,SPR,1,A,,,59.59769452,1,2017_01_04_1653
??????????????€??????????????????,?????????????????????,???,??????,??????,??????,??€???,f,??????,11,2,33,0,1,1,8,space,0.333788594,space,0.31720738,space,0.350487833,space,0.333747541,space,0.350176782,space,0.400429629,space,0.383520786,f,1,2.900408905,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,34,0,6,6,9,space,0.383834995,space,0.316824093,space,0.300467484,space,0.283707061,space,0.317085013,space,0.333746357,space,0.400481339,j,1,1.133791278,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,35,0,22,22,10,space,0.38373118,space,0.450408925,space,0.650375057,space,0.700407247,space,0.60038234,space,0.583866652,space,0.667019822,f,1,4.533794594,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,?????????????????????,???,??????,?????????,??????,??????,j,??????,12,2,36,0,3,3,11,space,0.383844863,space,0.417097684,space,0.350431385,space,0.317139091,space,0.433735344,space,0.467100269,space,1.21708971,j,1,2.317151723,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????????€?????????????????????,????????????????????????,???,??????,??????,??????,??????,f,?????€,11,2,37,0,0,0,12,space,0.684714581,space,0.383723285,space,0.367168519,space,0.417018342,space,0.367050099,space,0.633809238,space,0.517037329,f,1,1.933707515,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,38,0,4,4,13,space,0.433779554,space,0.433774028,space,0.750454043,space,0.283749298,space,0.36695102,space,0.350477569,space,0.433802449,j,1,1.700408432,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,????????????????????????,???,??????,??????,??????,??????,f,??????,11,2,39,0,5,5,14,space,0.367132203,space,0.333766489,space,0.333827672,space,0.333703726,space,0.383894205,space,0.350425859,space,0.48373714,f,1,2.900194959,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,????????????????????????,???,??????,??????,??????,??????,j,??????,11,2,40,0,11,11,15,space,0.300437879,space,0.316666594,space,0.283724035,space,0.316799225,space,0.350144414,space,0.333840304,space,0.533689594,j,1,2.683793271,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,??????,?????????,??????,f,??????,12,2,41,0,10,10,8,space,0.300508931,space,0.250403715,space,0.317103565,space,0.600609707,space,0.316810672,space,0.367160624,space,0.36710694,f,1,1.633497003,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????€?????????????????????????,???????€?????????????,???,??????,??????,??????,??????,j,?€????,11,2,42,0,18,18,9,space,0.317145407,space,0.350417965,space,0.367114835,space,0.467101453,space,0.450413662,space,0.500438353,space,0.633726739,j,1,2.517150618,SPR,1,A,,,59.59769452,1,2017_01_04_1653
??€???????€€?€????????€?????????????,??€???????€€????????????,???,????€?,?????????,??€???,?€????,f,????€€,12,2,43,0,4,4,10,space,0.300448931,space,0.317084223,space,0.283731535,space,0.317100013,space,0.317085802,space,0.317130407,space,0.300381827,f,1,2.16707173,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,44,0,14,14,11,space,1.417129262,space,0.400427655,space,0.383842495,space,0.450391162,space,0.550353307,space,0.450367873,space,0.600104052,j,1,1.250104901,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,f,??????,12,2,45,0,22,22,12,space,0.350411649,space,0.300429589,space,0.333698594,space,0.300403537,space,0.317083039,space,0.333772015,space,0.367109703,f,1,2.600130104,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,46,0,7,7,13,space,0.317178565,space,0.300367616,space,0.31818948,space,0.300403932,space,0.333679647,space,0.350462964,space,0.567184782,j,1,1.050443109,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,2,47,0,3,3,14,space,0.333759383,space,0.300422089,space,0.283717719,space,0.333708068,space,0.383751311,space,0.366864179,space,0.717096223,f,1,1.917055645,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????€???????????€???????,????€????????€??????????,???,??????,?€???????,??????,????€?,j,??????,12,2,48,0,20,20,15,space,0.583816126,space,0.383870916,space,0.350108887,space,0.300164723,space,0.317101986,space,0.33380083,space,0.733770199,j,1,0.88371993,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????????????????????????????????????,???????????????????????????,???,??????,?????????,?????????,??????,f,??????,13,2,49,0,21,21,8,space,0.267121111,space,0.283745351,space,0.283715351,space,0.317127249,space,0.267027164,space,0.300511694,space,0.500372432,f,1,3.400452129,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????€??????,?????????????????????,???,??????,??€??????,??????,??????,j,??????,12,2,50,0,0,0,9,space,0.550596069,space,0.367125098,space,0.38374539,space,0.600477865,space,0.450341031,space,0.550472122,space,0.63412621,j,1,1.050358636,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,?????????????????????,???,??????,??????,??????,?????????,f,??????,12,2,51,0,6,6,10,space,0.400433576,space,0.317146197,space,0.400429234,space,0.550139756,space,0.500413879,space,0.433811528,space,1.367132203,f,1,1.583744285,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,?????????????????????,???,??????,?????????,??????,??????,j,??????,12,2,52,0,8,8,11,space,0.317137512,space,0.300459984,space,0.333810304,space,0.300412616,space,0.350382438,space,0.433753502,space,0.783775153,j,1,1.734100592,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????????????????????????????????????,???????????????????????????,???,??????,????????????,??????,??????,f,??????,13,2,53,0,22,22,12,space,0.317078697,space,0.300443405,space,0.283699167,space,0.267084401,space,0.333770436,space,0.350438491,space,0.350354807,f,1,3.533805646,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,?????????????????????,???,??????,??????,?????????,??????,j,??????,12,2,54,0,20,20,13,space,0.283710614,space,0.267005059,space,0.300381432,space,0.300426826,space,0.267252558,space,0.333704515,space,0.333776752,j,1,0.850401978,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,2,55,0,13,13,14,space,0.400457655,space,0.400424103,space,0.400434366,space,0.400410682,space,0.350477569,space,0.383786837,space,0.600412734,f,1,3.633807659,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????€?????€?,?????????????€?????€????,???,??????,?€?????€?,??????,??????,j,??????,12,2,56,0,9,9,15,space,0.333813462,space,0.317204617,space,0.333810304,space,0.433439688,space,0.700685535,space,0.60035984,space,0.567074256,j,1,2.917186696,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????€???,?????????????????€??????,???,??????,?????€???,??????,??????,f,??????,12,2,57,0,1,1,8,space,0.433791002,space,0.283797455,space,0.334439905,space,0.333650042,space,0.367044572,space,0.300461168,space,0.43380837,f,1,2.200453629,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,58,0,11,11,9,space,0.400518444,space,0.400536207,space,0.583753758,space,0.433732976,space,0.483721351,space,0.383516444,space,0.367030362,j,1,0.916797883,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,2,59,0,6,6,10,space,0.267128611,space,0.300409063,space,0.250480293,space,0.283705877,space,0.233796844,space,0.300459589,space,0.43371087,f,1,0.650366767,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,60,0,12,12,11,space,0.283757193,space,0.350425859,space,0.567096756,space,0.417130052,space,0.283830218,space,0.450101427,space,0.317139486,j,1,0.800401761,SPR,1,A,,,59.59769452,1,2017_01_04_1653
