Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date
???????????€?????????????????????,????????????????????????,???,??????,??????,??????,??????,f,?????€,11,1,37,0,11,11,12,space,0.367087993,space,0.433687581,space,0.400428839,space,0.383790784,space,0.383638812,space,0.400404761,space,0.400530286,f,1,1.533919724,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,35,0,12,12,10,space,0.383604075,space,0.350630726,space,0.400462392,space,0.40031634,space,0.350284939,space,0.467160664,space,0.400476602,f,1,0.667118901,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,????????????????????????,???,??????,??????,??????,??????,j,??????,11,1,40,0,13,13,15,space,0.400490023,space,0.367063519,space,0.450410109,space,0.483649114,space,0.567124388,space,0.517091802,space,0.50045651,j,1,6.883892429,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????€?€?????????????,???????????????????,??????,??€?€?,??????,??????,?????????,j,??????,13,3,38,0,14,14,21,space,0.417119394,space,0.3838046,space,0.433908238,space,0.367095888,space,0.383964862,space,0.450370241,space,0.450412083,j,1,0.633705423,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????€????????????,?????????????????????,???,??€???,??????,??????,??????,f,??????,11,1,33,0,15,15,8,space,0.367091151,space,0.383821574,space,0.383746179,space,0.350422701,space,0.36712944,space,0.633920159,space,0.567048204,f,1,1.067099717,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????????????????????,???????????????????,??????,??????,??????,?????????,??????,f,??????,13,3,37,0,16,16,20,space,0.383746179,space,0.400117394,space,0.400381077,space,0.433726265,space,0.400468313,space,0.433684423,space,0.383729601,f,1,2.167133703,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
??????????€????????????????????????????,??????????????????????,???,?????????,??????,??????,?????????,j,????€?,13,3,36,0,17,17,19,space,0.383752495,space,0.366732732,space,0.350415991,space,0.317062908,space,0.333687542,space,0.383763943,space,0.417113078,j,1,0.667159558,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,38,0,18,18,13,space,0.683831955,space,0.433734555,space,0.367119177,space,0.38364947,space,0.433776396,space,0.383661312,space,0.633723976,f,0,3.96731086,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????€????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??€???,11,2,8,0,19,19,7,space,0.68393577,space,0.500441116,space,0.400406734,space,0.400416603,space,0.433742054,None,,space,1.400448181,j,1,1.150462491,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,1,0,20,20,0,space,0.433825343,space,0.400396076,space,0.383765521,space,0.400500681,space,0.433737318,space,0.483866218,space,0.500617957,f,1,1.034015448,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????€??????????????????????,???????????????????,???,??????,??????,??????,??????,f,???????€?,12,3,35,0,21,21,18,space,0.450436162,space,0.367071809,space,0.383796705,space,0.350425464,space,0.383798284,space,0.383834995,space,0.383749337,f,1,0.817063105,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?€???????????????????????????????,?????????????€???????,???,??????,??????,?€????,??????,j,??????,11,2,4,0,22,22,3,space,0.350408886,space,0.433781133,space,0.383769864,space,0.417017158,space,0.350474806,space,0.400407524,space,0.383578023,j,1,1.050424557,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????????????????????,??????????????????????,??????,??????,??????,??????,????????????,j,???,13,3,40,0,23,23,23,space,0.567100703,space,0.383836574,space,0.333726226,space,0.366894178,space,0.417030579,space,0.366944704,space,0.366922994,f,1,1.050399294,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,27,0,0,0,2,space,0.567283071,space,0.450316163,space,0.41713992,space,0.433777186,space,0.717179117,space,0.600409971,space,1.067113927,f,1,1.900530878,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,?????????,??????,??????,??????,f,??????,12,1,63,0,1,1,14,space,0.517017987,space,0.450508398,space,0.433660739,space,0.400826732,space,0.450637082,space,0.433891264,space,0.650505714,f,1,3.100647009,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????€??????????,??????????????????????,?€?,??????,?????????,?????????,??????,j,??????,13,3,62,0,2,2,21,space,0.433747186,space,0.400463576,space,0.350343754,space,0.333702936,space,0.333690305,space,0.383739864,space,0.317131986,j,1,0.650453214,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????€??????????????????????????€???????,????€?????????????????,????€?,??????,??????,????€????,???,f,?????????,13,3,63,0,3,3,22,space,0.383824337,space,0.317129618,space,0.316953566,space,0.333786225,space,0.317006855,space,0.3336307,space,0.333717541,f,1,0.850414609,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????€???????????????????????????????,??????????????????????,???,??????,??????,???????€?,??????,f,?????????,13,3,57,0,4,4,16,space,0.350475201,space,0.350477964,space,0.317045145,space,0.367013388,space,0.383897757,space,0.383442629,space,0.35041757,f,1,0.867281215,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,?????????,??????,??????,??????,j,??????,12,1,60,0,5,5,11,space,0.367069835,space,0.350436517,space,0.35046178,space,0.367160229,space,0.550367517,space,1.733829409,space,0.433729423,f,0,0.650163085,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????€?€?????????€???,??????????????€????,??????,??€?€?,??€???,???,?????????,j,??????,12,3,60,0,6,6,19,space,2.467275926,space,0.416849396,space,0.317085802,space,0.367173256,space,0.367113651,space,0.367050099,space,0.617188157,j,1,0.717113592,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,28,0,7,7,3,space,0.350523753,space,0.350359544,space,0.350151519,space,0.333735305,space,0.38375289,space,0.40048726,space,0.367252203,j,1,0.917014987,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,2,29,0,8,8,4,space,0.433787449,space,0.350462964,space,0.383782495,space,0.33342978,space,0.433746002,space,0.383792758,space,0.383764732,f,1,0.900379695,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,???????????????????,??????,???,??????,??????,?????????,f,???,11,3,59,0,9,9,18,space,0.450466162,space,0.367094309,space,0.35046928,space,0.317195538,space,0.367139308,space,0.400581207,space,0.383716574,f,1,0.667263374,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????€??????????????????,???????????€????????????,???,?????????,??????,??????,?????€,f,??????,12,1,61,0,10,10,12,space,0.467026454,space,0.33397925,space,0.350669805,space,0.316810672,space,0.350316913,space,0.383749337,space,0.350467701,j,0,1.233725791,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????€?????????????????????,???????????€?????????,???,??????,??????,??????,??????,f,?????€,11,2,31,0,11,11,6,space,0.383825916,space,0.317047118,space,0.350397044,space,0.300443405,space,0.317116197,space,0.33378662,space,0.367031546,f,1,0.783762521,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,?????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,32,0,12,12,7,space,0.383764732,space,0.383711443,space,0.317204617,space,0.383765127,space,0.367093519,space,0.417166762,space,1.400375945,j,1,1.534246565,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????????????????????,???????????????????,???,??????,??????,?????????,?????????,f,??????,13,3,61,0,13,13,20,space,0.433819422,space,0.350596779,space,0.383924205,space,0.333825699,space,0.367146808,space,0.333802015,space,0.317250801,f,1,0.667093638,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,???????????????????????????,???,??????,?????????,??????,??????,j,??????,12,1,64,0,14,14,15,space,0.383717759,space,0.350437701,space,0.317053829,space,0.332569654,space,0.318365136,space,0.350606253,space,0.617089868,j,1,2.93377462,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,26,0,15,15,1,space,0.417137947,space,0.317154881,space,0.333743594,space,0.317146197,space,0.350324018,space,0.365840238,space,0.334979507,j,1,0.967071256,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,???????????????????????????,???,?????????,??????,??????,??????,j,??????,12,1,62,0,16,16,13,space,0.417149394,space,0.317026197,space,0.300648667,space,0.350332702,space,0.450530109,space,1.217135499,space,0.850313163,j,1,3.783739232,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
??????????€??????????????????????,??????????€??????????,???,??????,??????,??????,??????,f,????€?,11,2,25,0,17,17,0,space,0.417312814,space,0.333707673,space,0.333745173,space,0.333678068,space,0.317040408,space,0.883510326,space,0.983747995,f,1,0.550478438,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,?????????,??????,??????,??????,j,??????,12,1,58,0,18,18,9,space,0.367017336,space,0.383802232,space,0.35035836,space,0.383884337,space,0.433797317,space,0.900144039,space,0.450449977,j,1,0.683679588,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????€???,?????????????????€??????,???,??????,?????€???,??????,??????,f,??????,12,1,57,0,19,19,8,space,0.350492569,space,0.400548839,space,0.366986941,space,0.41684387,space,0.633617003,space,0.450418004,space,0.983764179,f,1,1.617100131,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????€?????????????????????,??????????????????????,???,??????,?????????,??????,????????€???,j,??????,12,3,58,0,20,20,17,space,0.400461208,space,0.500423747,space,0.417018737,space,0.43389758,space,0.433832054,space,0.350387175,space,0.550699489,j,1,0.583509418,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
??????????????????????€?????????????,????????????????????????,???,????€?,?????????,??????,??????,j,??????,12,2,30,0,21,21,5,space,0.383717759,space,0.333788594,space,0.333730568,space,0.333685963,space,0.333725831,space,0.367045756,space,0.400476602,j,1,0.784037651,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,1,59,0,22,22,10,space,0.38375289,space,0.33380162,space,0.367141282,space,0.366820758,space,0.51707996,space,0.333728199,space,0.450395109,f,1,1.017047789,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????????????????????,??????????????????????,??????,??????,??????,?????????,??????,j,??????,13,3,64,0,23,23,23,space,0.700021987,space,0.433826922,space,0.383733153,space,0.367023257,space,0.400167525,space,0.350653226,space,0.40003371,j,1,0.583389419,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?€????????????????????????????????????????,?€????????????????????,???,????????????,??????,?€????,?????????,f,??????,11,3,45,0,0,0,20,space,1.350609016,space,0.450516293,space,0.433728239,space,0.433741265,space,0.400343972,space,0.367095493,space,0.333753857,f,1,0.733690857,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,12,0,1,1,3,space,0.400446997,space,0.367123519,space,0.400431603,space,0.400533049,space,0.383907231,space,0.450509582,space,1.150613674,j,1,1.900522984,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,1,47,0,2,2,14,space,0.367127466,space,0.367067072,space,0.400248446,space,0.417156499,space,0.334023066,space,0.400441076,space,0.433932316,f,1,1.383726443,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,16,0,3,3,7,space,0.350515069,space,0.383522365,space,0.317061329,space,0.350477964,space,0.35027665,space,0.433725081,space,0.600065368,j,1,0.86711069,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
??????????????????????€?????€???????,?€?????????????????€????,???,????€?,?€???????,??????,??????,j,??????,12,1,48,0,4,4,15,space,0.317107907,space,0.350367833,space,0.333718726,space,0.333695436,space,0.367093914,space,0.383742627,space,0.433735344,j,1,3.533797357,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,??????,??????,?????????,??????,f,??????,12,1,41,0,5,5,8,space,0.36721115,space,0.467131848,space,0.400441866,space,0.350498885,space,0.33364491,space,0.367202466,space,0.383765127,f,1,1.217075894,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????€???????????????€????????????,????€????????????????,???,??€???,??????,????€?,??????,f,??????,11,2,13,0,6,6,4,space,0.500452563,space,0.417072026,space,0.333793725,space,0.416858869,space,0.383675917,space,0.400441471,space,0.400559102,f,1,0.583756522,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,14,0,7,7,5,space,0.366778126,space,0.350659937,space,0.400332919,space,0.417101631,space,0.350398228,space,0.483846087,space,0.433746397,j,1,0.750270886,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,??????????????????????,??????,???,?????????,??????,??????,j,??????,12,3,46,0,8,8,21,space,0.383735522,space,0.367168914,space,0.3336607,space,0.317061329,space,0.38383381,space,0.450348136,space,0.366988125,j,1,0.617009342,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????????????????????,??????????????????????,???,??????,??????,????????????,?????????,f,???,13,3,43,0,9,9,18,space,0.367098256,space,0.350462964,space,0.383711048,space,0.349935599,space,0.333789778,space,0.350064283,space,0.350397438,f,1,0.633549503,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????€?????????????????????????,???????€?????????????,???,??????,??????,??????,??????,j,?€????,11,1,42,0,10,10,9,space,0.383525128,space,0.350444806,space,0.350385202,space,0.43395008,space,0.383827495,space,0.433811133,space,0.416715186,j,1,1.583757706,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,?????????,??????,??????,??????,j,??????,12,1,44,0,11,11,11,space,0.36720444,space,0.433810738,space,0.40031713,space,0.417055052,space,0.417029395,space,0.450373004,space,0.483800692,j,1,1.566974783,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,10,0,12,12,1,space,0.367187861,space,0.433554556,space,0.367059572,space,0.400458445,space,0.383870521,space,0.467162243,space,0.40052397,j,1,0.983776416,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,?????????,??????,??????,??????,f,??????,12,1,45,0,13,13,12,space,0.433688371,space,0.383602101,space,0.400360156,space,0.433815475,space,0.383757627,space,0.400455681,space,0.38374539,f,1,2.433658766,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
??€???????€€????€??€????????????????,??€???????€€????????????,???,?€????,?????????,??€???,????€?,f,????€€,12,1,43,0,14,14,10,space,0.38367118,space,0.366942336,space,0.616769344,space,0.400587523,space,0.450449188,space,0.400460418,space,0.716980171,f,1,0.683746298,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,??????,??????,?????????,??????,f,??????,12,2,9,0,15,15,0,space,0.400395682,space,0.417026237,space,0.467416057,space,0.417317156,space,0.46713619,space,0.433826528,space,1.083832113,f,1,0.583396918,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????€???????????????????????????,???????????€????????????,?????????,???,??????,?????????,??????,j,??€???,13,3,48,0,16,16,23,space,0.417113868,space,0.383783285,space,0.400443839,space,0.433721134,space,0.433842317,space,0.433669029,space,0.383699206,f,1,0.550431464,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????????????????????,??????????????????????,??????,???,??????,?????????,????????????,f,?????????,13,3,47,0,17,17,22,space,0.667092454,space,0.40062897,space,0.40037555,space,0.333382807,space,0.367029967,space,0.433773633,space,0.383409076,f,1,0.983764969,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????????????????????,??????????????????????,???,??????,??????,??????,?????????,f,?????????,13,3,41,0,18,18,16,space,0.367016546,space,0.40046555,space,0.383741048,space,0.350346518,space,0.350438885,space,0.350103361,space,0.367222992,f,1,0.60035155,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
