Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date
????????????????????€??????????????????,????????????????????????????,???,??€?????????,??????,??????,???,f,?????????,13,3,55,0,22,22,22,space,0.367149177,space,0.540387448,space,0.587325315,space,0.597003808,space,0.873385783,space,0.723948812,space,0.488689478,f,1,1.288173481,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,?????????,?????????,??????,??????,???,f,??????,13,1,49,0,23,23,8,space,0.477069681,space,0.467157111,space,0.560897058,space,0.623794827,space,0.533952882,space,0.793994432,space,0.957032371,f,1,1.996578047,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????€?????????????????????????????????,????????????????????????,?????????,??????,??????,?????€,???,f,?????????,13,1,61,0,0,0,12,space,2.540522447,space,1.111775756,space,1.623843774,space,1.157270475,space,1.331170715,space,0.778908078,space,1.057206488,f,1,1.187067396,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????€?€?????????€???,????????????????????€????,??????,??€?€?,??€???,???,?????????,j,??????,12,3,60,0,1,1,19,space,0.602770878,space,0.486113836,space,0.680878158,space,0.693664394,space,0.817161394,space,0.727161556,space,0.990386638,j,1,1.182326636,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,?????????,??????,??????,??????,???,j,?????????,13,1,60,0,2,2,11,space,0.500692956,space,0.594893163,space,0.746993407,space,0.637044481,space,0.840431382,space,1.400681075,space,0.663218135,j,1,1.017148052,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,?????????,??????,??????,??????,???,j,?????????,13,1,62,0,3,3,13,space,0.417173867,space,0.453680089,space,0.613396733,space,0.433805607,space,0.400298182,space,0.537172336,space,0.64710034,j,1,0.867182927,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????€??????????????????,?????€?????????????????????,?????????,?????€???,??????,??????,???,f,??????,13,1,57,0,4,4,8,space,0.483732798,space,0.510641053,space,0.453829693,space,0.400478971,space,0.793871275,space,1.580136807,space,1.368351933,f,1,1.864163208,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,???????????€???????????????,??????,??????,??????,?????????,???,j,??????,12,2,32,0,5,5,7,space,0.383729601,space,0.454017192,space,0.550315807,space,0.583220077,space,1.733578358,space,0.540783366,space,0.593232121,j,1,0.827312778,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
??????????€?????????????????????????,????????????????????????,??????,?????????,??????,??????,???,j,????€?,12,2,30,0,6,6,5,space,0.606891115,space,0.550538043,space,0.577387482,space,0.467009875,space,0.685591681,space,2.367042599,space,2.30036959,j,1,1.10064543,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????€??????????,??????????€?????????????,????€????,??????,??????,??????,???,f,?????????,13,1,63,0,7,7,14,space,0.413717178,space,0.43708506,space,1.115975335,space,0.391473105,space,0.790009983,space,1.169238427,space,0.500764403,f,1,1.136731654,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,??????,?????????,??????,??????,???,f,??????,12,2,29,0,8,8,4,space,0.551855271,space,0.587438999,space,0.570073448,space,0.394176247,space,1.430413654,space,0.980505252,space,2.925609934,f,1,1.033916369,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,j,??????,12,2,28,0,9,9,3,space,0.479116774,space,0.580655093,space,0.713746507,space,0.817142447,space,0.985290617,space,1.057512407,space,2.142532276,j,1,0.763134491,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,j,??????,12,2,26,0,10,10,1,space,0.560372456,space,0.517061013,space,0.643826808,space,0.870141066,space,1.714048479,space,1.043586178,space,1.430659179,j,1,1.916834199,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,?????????????????????????,??????,??????,??????,?????????,??????,j,??????,13,3,64,0,11,11,23,space,0.452282729,space,0.47362286,space,0.586820845,space,1.790605242,space,0.450391952,space,0.373249797,space,0.337383835,j,1,0.771209178,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,??????????????????,?????????,??????,??????,??????,???,f,??????,12,2,27,0,12,12,2,space,0.483807798,space,1.273926332,space,0.500295064,space,0.400416603,space,0.354357809,space,0.560391798,space,0.487452775,j,0,5.212494212,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????€?????????????????????,????????????????????????????,???,??????,?????????,??????,????????€???,j,??????,12,3,58,0,13,13,17,space,0.546456884,space,0.625357975,space,1.133365754,space,0.673633992,space,0.56709794,space,0.333770436,space,0.524836096,j,1,2.486778174,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????????????????????????,?????????????????????????,??????,???,??????,??????,?????????,f,???,11,3,59,0,14,14,18,space,0.507002786,space,0.466943954,space,0.406750906,space,0.94017287,space,0.426992096,space,0.796985334,space,0.373056377,f,1,1.150586437,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,?????????,?????????,??????,??????,???,j,??????,13,1,64,0,15,15,15,space,0.567135045,space,0.70703168,space,0.624402323,space,0.417114263,space,1.377081484,space,0.857019305,space,0.700381195,j,1,10.12282674,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,?????????,?????????,??????,??????,???,f,??????,13,1,59,0,16,16,10,space,0.449538141,space,0.503910436,space,0.433772054,space,0.357064108,space,0.500145854,space,3.335814765,space,0.765689607,f,1,2.147264352,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,?????????????????????????????????,?????????,??????,??????,??????,???,j,?????????,13,1,58,0,17,17,9,space,0.440774248,space,0.506981075,space,0.463850816,space,0.383838153,space,3.845774506,space,0.473940227,space,0.450467346,j,1,1.29752395,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,?????????????????????????,???,??????,??????,?????????,?????????,f,??????,13,3,61,0,18,18,20,space,0.406963667,space,0.46718119,space,0.426940781,space,0.417019526,space,0.450047743,space,0.350515069,space,0.400432787,f,1,0.697241872,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????€??????????????????????????€???????,????€????????????????????,????€?,??????,??????,????€????,???,f,?????????,13,3,63,0,19,19,22,space,0.500404405,space,0.610491882,space,0.587047817,space,0.367190229,space,0.40701222,space,0.60669888,space,0.748224583,f,1,1.318031586,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,??????,12,2,25,0,20,20,0,space,0.404025265,space,0.461095964,space,0.463642001,space,0.4136256,space,0.328086655,space,0.517275748,space,0.527263713,f,1,0.733784015,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,???????????????????????????,??????,??????,?????????,??????,???,f,??????,12,2,31,0,21,21,6,space,0.410115622,space,0.507432257,space,0.601844831,space,0.594955531,space,0.763796066,space,2.549407129,space,0.749211419,f,1,0.581253511,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????€??????????,?????????????????????????,?€?,??????,?????????,?????????,??????,j,??????,13,3,62,0,22,22,21,space,0.367408517,space,0.358003576,space,0.367119966,space,0.382402109,space,0.3769828,space,0.340605262,space,0.350436517,j,1,0.911643441,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????€???????????????????????????????,???????€?????????????????,???,??????,??????,???????€?,??????,f,?????????,13,3,57,0,23,23,16,space,0.310390712,space,0.406997615,space,0.420365295,space,0.377989768,space,0.383736311,space,0.333775962,space,0.593223042,f,1,1.177939557,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,j,??????,12,2,16,0,0,0,7,space,0.474007332,space,0.593888564,space,0.51705746,space,0.450310636,space,0.467272373,space,0.660346837,space,3.661386568,j,1,1.19731628,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
??????????€?????€??????????????????????,?????????????????????????€????,?????????,?€???????,??????,??????,???,j,????€?,13,1,48,0,1,1,15,space,0.717065829,space,0.460332943,space,0.487241197,space,0.36704852,space,0.405604992,space,0.467081322,space,0.857166936,j,1,2.770178921,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,?????????,13,1,45,0,2,2,12,space,0.347150353,space,0.450469714,space,0.500938876,space,0.392429547,space,0.486924226,space,0.717237538,space,0.483740298,f,1,0.676821472,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,j,??????,12,2,14,0,3,3,5,space,0.357214896,space,0.480545318,space,0.447936309,space,0.405439993,space,0.387400236,space,0.687312723,space,0.410507593,j,1,0.732599812,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????€??€???????????????????????????????,???????????????????????????,?????????,?????????,??????,????€?,???,f,?€????,13,1,43,0,4,4,10,space,0.333553727,space,0.383759995,space,0.465632252,space,0.417090579,space,0.450417609,space,0.707045891,space,0.517032592,f,1,0.813269707,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????€???????????????????????????,??????????????€???????????????????,?????????,???,??????,?????????,??????,j,??€???,13,3,48,0,5,5,23,space,0.491427356,space,0.657148699,space,0.460234654,space,0.416966237,space,0.366784442,space,0.667144953,space,0.316959882,j,1,0.824691742,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,???????????????????????????,?????????,??????,??????,??????,???,j,??????,12,1,42,0,6,6,9,space,0.507893306,space,0.897150768,space,0.473544703,space,0.477259549,space,0.500663746,space,0.708002332,None,,j,1,1.031067176,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,??????????????????????,??????,?????????,??????,??????,?????????,j,???,13,3,44,0,7,7,19,space,0.550496596,space,0.674591223,space,0.417190052,space,0.424277113,space,0.620162086,space,0.543580454,space,0.34734022,j,1,0.847065288,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????€???????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,??€???,12,2,13,0,8,8,4,space,0.334101223,space,0.400419366,space,0.513926427,space,0.423881194,space,0.400463971,space,0.540450605,space,0.60061168,f,1,0.720710017,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????€???????????????????,?€??????????????????????,?????????,?€????,??????,??????,???,f,??????,12,2,11,0,9,9,2,space,0.377047537,space,0.323745366,space,0.574449474,space,0.496951269,space,0.400363708,space,1.138224145,space,0.896696823,f,1,4.079396088,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,??????,12,2,9,0,10,10,0,space,0.623652722,space,0.550464622,space,0.557079976,space,0.347063117,space,0.423757248,space,0.700558431,space,0.430286944,f,1,0.883846639,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,?????????????????????????,???,??????,??????,????????????,?????????,f,???,13,3,43,0,11,11,18,space,0.340670393,space,0.45712612,space,0.517017592,space,0.591333843,space,0.747172616,space,0.367394307,space,0.36399446,f,1,1.340672367,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,?????????????????????????,??????,???,?????????,??????,??????,j,??????,12,3,46,0,12,12,21,space,0.350585332,space,0.497784553,space,0.423801853,space,0.39028535,space,0.413457838,space,0.347041012,space,0.647025341,j,1,1.432917849,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
??????????????????????????€????????????,?????????????????????????,???,??€??????,???,??????,?????????,j,?????????,13,3,42,0,13,13,17,space,0.339157771,space,0.337028179,space,0.417190841,space,0.482562805,space,0.411376798,space,0.377237404,space,0.327220213,j,1,0.946540331,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,?????????,??????,??????,??????,???,j,?????????,13,1,44,0,14,14,11,space,0.407089588,space,0.500414274,space,0.580157333,space,0.420300953,space,0.436567958,space,1.550310676,space,0.36705602,j,1,1.416960711,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,?????????????????????????,???,??????,??????,??????,?????????,f,?????????,13,3,41,0,15,15,16,space,0.347071012,space,0.333522543,space,0.470322091,space,0.554256441,space,0.03369216,space,0.623743511,space,0.583814547,f,1,0.93769157,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,????????????????????€????????????,?????????,?????????,??????,??????,???,f,??????,13,1,47,0,16,16,14,space,0.317095276,space,0.31045387,space,0.400424892,space,0.34812811,space,0.300528668,space,0.617165657,space,0.526859505,f,1,1.24062338,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,?????????????????????????,??????,???,??????,?????????,????????????,f,?????????,13,3,47,0,17,17,22,space,0.333766883,space,0.428803138,space,0.383863416,space,0.450464188,space,0.346842066,space,0.393877827,space,0.340628157,f,1,0.980715646,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,??????,12,2,15,0,18,18,6,space,0.310307028,space,0.367074967,space,0.483685035,space,0.326896531,space,0.333767673,space,0.583230735,space,0.490331573,f,1,1.220644293,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,??????,12,1,41,0,19,19,8,space,0.372057304,space,0.370831654,space,0.380380674,space,0.36068698,space,0.444735408,space,2.146761461,space,0.470625642,f,1,0.97581936,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????€????????????,?????????????????????,??€??????,??????,??????,??????,???,j,??????,12,2,10,0,20,20,1,space,0.350448359,space,0.427185911,space,0.483763193,space,0.369837318,space,0.37418137,space,0.599063532,space,1.150602621,j,1,1.808871971,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?€????????????????????????????????????????,?€??????????????????????????,???,????????????,??????,?€????,?????????,f,??????,11,3,45,0,21,21,20,space,0.31804777,space,0.540511789,space,0.54688675,space,0.47721297,space,0.466878034,space,0.383823153,space,0.406226304,f,1,1.062468693,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,?????????,??????,??????,??????,???,j,?????????,13,1,46,0,22,22,13,space,0.306829813,space,0.400136736,space,0.750509701,space,0.523680314,space,0.517161275,space,0.450440899,space,0.550606727,j,1,0.822564124,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,j,??????,12,2,12,0,23,23,3,space,0.32400747,space,0.42366409,space,0.487380933,space,0.103958041,space,0.600579312,space,0.643440758,space,0.610491882,j,1,0.777302693,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
??????????€????????????????????????????,??????????€?????????????????,???,?????????,??????,??????,?????????,j,????€?,13,3,36,0,0,0,19,space,0.635933699,space,0.563924276,space,0.433603897,space,0.36058356,space,0.420613583,space,0.317128039,space,0.340476579,j,1,0.803878976,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????????????????????????,?????????????????????,??????,??????,??????,??????,???,j,??????,11,2,2,0,1,1,1,space,0.317220407,space,0.33374162,space,0.382584871,space,0.309418481,space,0.352429926,space,0.367108914,space,0.380422911,j,1,0.920523781,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????€???????????????????€??????????,????????????????€???????????,?€?,??????,?????????,??????,??????,f,??€??????,12,3,33,0,2,2,16,space,0.317228301,space,0.350554148,space,0.39043298,space,0.38327763,space,0.38879049,space,0.33904843,space,0.406548407,f,1,0.760544244,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,??????,12,1,37,0,3,3,12,space,0.333804778,space,0.337298572,space,0.380303306,space,0.36052356,space,0.317104749,space,0.780743593,space,2.193462488,f,1,1.592514888,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????€??????????????????????,???????????????????,???,??????,??????,??????,??????,f,???????€?,12,3,35,0,4,4,18,space,0.443715019,space,0.334178197,space,0.449780113,space,0.704887878,space,0.635894225,space,0.333702936,space,0.43384508,f,1,0.830656574,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????????????????????????,????????????????????????,??????,??????,??????,??????,???,f,??????,11,2,3,0,5,5,2,space,0.333782278,space,0.346951407,space,0.433869554,space,0.367082072,space,0.413457838,space,1.24022312,space,0.777243088,f,1,2.150291571,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,j,??????,12,1,38,0,6,6,13,space,0.350489017,space,0.38351447,space,0.797235596,space,0.317144223,space,0.31926592,space,0.590599242,space,0.417059789,j,1,0.830464338,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????€?€?????????????,???????????????????,??????,??€?€?,??????,??????,?????????,j,??????,13,3,38,0,7,7,21,space,0.326941925,space,0.418064783,space,0.50015967,space,2.322904977,space,0.821567025,space,0.390201666,space,0.313659902,j,1,0.726806689,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,????????????????????????????,??????,??????,??????,??????,????????????,j,???,13,3,40,0,8,8,23,space,0.30722139,space,0.343771032,space,0.467130269,space,0.593663566,space,0.550405412,space,0.386938397,space,0.400051079,j,1,0.799807685,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,??????,12,1,35,0,9,9,10,space,0.360535402,space,0.4604861,space,0.483320301,space,0.383868152,space,0.383719732,space,0.569883581,space,0.590779241,f,1,1.387124316,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????€?????????????€?????????????,???????€????????????????,?€???????,??????,??????,??????,???,f,??€???,12,1,33,0,10,10,8,space,0.360463955,space,0.457203094,space,0.417334919,space,0.407165771,space,0.417182946,space,0.490393546,space,0.567213992,f,1,0.86260085,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????????????????????????,???????????????????????????,??????,??????,??????,??????,???,f,??????,11,2,5,0,11,11,4,space,0.483771482,space,0.410234042,space,0.437328217,space,0.372954141,space,0.528162523,space,2.138994667,space,0.550621332,f,1,0.9038352,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,?????????????????????????,??????,??????,??????,?????????,??????,f,??????,13,3,37,0,12,12,20,space,0.308310462,space,0.593721197,space,0.53324236,space,0.550588174,space,0.600451418,space,0.360286325,space,0.383922231,f,1,2.048216807,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????????????????€??????????,????????????????????????,????€????,??????,??????,??????,???,j,??????,12,1,40,0,13,13,15,space,0.333789383,space,0.413374944,space,0.475352587,space,0.442533974,space,0.410405357,space,2.071466269,space,0.667237716,j,1,1.032905454,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????????????????€??????????,?????????????????????,????€????,??????,??????,??????,???,f,??????,12,1,39,0,14,14,14,space,0.423746985,space,0.523553999,space,0.549098841,space,0.462609771,space,0.699353307,space,2.480540976,space,0.739353717,j,0,0.92381784,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,j,??????,12,2,8,0,15,15,7,space,0.420390163,space,0.526342008,space,0.582582187,space,0.430484311,space,0.500146644,space,1.01393294,space,1.670602432,j,1,0.940583788,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????€????,????????????????€???????,??????,??????,?€????,??????,???,j,??????,11,2,4,0,16,16,3,space,0.3769903,space,0.37763648,space,0.460549652,space,0.350103361,space,0.383196314,space,2.883984796,space,0.596906309,f,0,2.225393343,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
